# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --x-assign 0 -Wall --assert --coverage --build -j --timescale 1ns/1ps -Wno-TIMESCALEMOD -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-LITENDIAN -Wno-UNDRIVEN -Wno-VARHIDDEN -Wno-IMPORTSTAR -Wno-REALCVT -CFLAGS -I/home/user/FPGA/tools/systemc-2.3.3/include -DVL_TIME_CONTEXT -LDFLAGS -L/home/user/FPGA/tools/systemc-2.3.3/lib-linux64 -lsystemc --top-module opl3 /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/top_level/pkg/opl3_pkg.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/afifo.v /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/clks/src/clk_div.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/clks/src/reset_sync.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/channels/src/dac_prep.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/i2s/src/i2s.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/edge_detector.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/mem_multi_bank.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/pipeline_sr.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/host_if/src/host_if.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/mem_multi_bank_reset.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/operator.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/top_level/src/opl3.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/channels/src/channels.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/channels/src/control_operators.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/calc_rhythm_phase.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/phase_generator.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/vibrato.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/envelope_generator.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/ksl_add_rom.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/env_rate_counter.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/tremolo.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/opl3_log_sine_lut.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/opl3_exp_lut.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/timers/src/timers.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/timers/src/timer.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/synchronizer.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/leds.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/host_if/src/trick_sw_detection.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/mem_simple_dual_port.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/calc_phase_inc.sv sim_main.cpp"
S     14730 20617596  1718023197    54163622  1717871998   648294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/channels/src/channels.sv"
S     20806 20617597  1718023197    54163622  1717871998   648294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/channels/src/control_operators.sv"
S      3776 20617598  1718023197    54163622  1717871998   648294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/channels/src/dac_prep.sv"
S      2008 20617601  1718023197    54163622  1717871998   648294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/clks/src/clk_div.sv"
S      2533 20617602  1718023197    54163622  1717871998   648294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/clks/src/reset_sync.sv"
S      4456 20617605  1718023197    54163622  1717871998   648294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/host_if/src/host_if.sv"
S      5643 20617606  1718023197    54163622  1717871998   648294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/host_if/src/trick_sw_detection.sv"
S      5985 20617615  1718023197    58163625  1717871998   648294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/i2s/src/i2s.sv"
S     19277 20617634  1718023197    58163625  1717871998   648294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/afifo.v"
S      2767 20617642  1718023197    58163625  1717871998   652294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/edge_detector.sv"
S      2060 20617651  1718023197    58163625  1717871998   652294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/leds.sv"
S      3957 20617653  1718023197    58163625  1717871998   652294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/mem_multi_bank.sv"
S      5537 20617654  1718023197    58163625  1717871998   652294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/mem_multi_bank_reset.sv"
S      3276 20617655  1718023197    58163625  1717871998   652294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/mem_simple_dual_port.sv"
S      2992 20617656  1718023197    58163625  1717871998   652294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv"
S      2296 20617657  1718023197    58163625  1717871998   652294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/pipeline_sr.sv"
S      1172 20617658  1718023197    58163625  1717871998   652294000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/synchronizer.sv"
S      3499 20617818  1718023197    66163631  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/calc_phase_inc.sv"
S      4634 20617819  1718023197    66163631  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/calc_rhythm_phase.sv"
S      5093 20617820  1718023197    66163631  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/env_rate_counter.sv"
S      8079 20617821  1718023197    66163631  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/envelope_generator.sv"
S      3124 20617822  1718023197    66163631  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/ksl_add_rom.sv"
S      7861 20617823  1718023197    66163631  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/operator.sv"
S      8879 20617824  1718023197    66163631  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/opl3_exp_lut.sv"
S      8803 20617825  1718023197    66163631  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/opl3_log_sine_lut.sv"
